,layer,MB,type,lpGBTs,eventSize,lpgbt_id,doublelpGBT
0,1,0,0,"[0, 1]",323.57439999999997,0,True
1,1,1,0,[2],217.00220000000002,2,False
2,1,2,0,"[3, 4]",364.53499999999997,3,True
3,1,3,0,"[5, 6]",300.3104,5,True
4,1,4,1,[7],111.7748,7,False
5,1,5,1,[8],126.94200000000001,8,False
6,1,6,1,[9],138.88180000000003,9,False
7,1,7,1,[10],127.13000000000001,10,False
8,1,8,1,[11],115.44380000000001,11,False
9,1,9,1,[12],135.6784,12,False
10,1,10,1,[13],95.54100000000001,13,False
11,1,11,1,[14],116.8956,14,False
12,1,100,0,"[15, 16]",322.9936,15,True
13,1,101,0,[17],216.9582,17,False
14,1,102,0,"[18, 19]",364.83220000000006,18,True
15,1,103,0,"[20, 21]",300.4218,20,True
16,1,104,1,[22],111.91139999999999,22,False
17,1,105,1,[23],127.1764,23,False
18,1,106,1,[24],138.6984,24,False
19,1,107,1,[25],127.22840000000001,25,False
20,1,108,1,[26],115.37580000000001,26,False
21,1,109,1,[27],135.55540000000002,27,False
22,1,110,1,[28],95.2006,28,False
23,1,111,1,[29],117.0278,29,False
24,2,0,0,"[30, 31]",349.5154,30,True
25,2,1,0,[32],227.8046,32,False
26,2,2,0,"[33, 34]",391.7778,33,True
27,2,3,0,"[35, 36]",322.4586,35,True
28,2,4,1,[37],109.5842,37,False
29,2,5,1,[38],128.5258,38,False
30,2,6,1,[39],137.74360000000001,39,False
31,2,7,1,[40],128.68720000000002,40,False
32,2,8,1,[41],109.31099999999999,41,False
33,2,9,1,[42],136.96519999999998,42,False
34,2,10,1,[43],173.02280000000002,43,False
35,2,100,0,"[44, 45]",348.5084,44,True
36,2,101,0,[46],227.82659999999998,46,False
37,2,102,0,"[47, 48]",392.51520000000005,47,True
38,2,103,0,"[49, 50]",322.6884,49,True
39,2,104,1,[51],109.55339999999998,51,False
40,2,105,1,[52],128.69299999999998,52,False
41,2,106,1,[53],137.56580000000002,53,False
42,2,107,1,[54],128.5652,54,False
43,2,108,1,[55],109.3004,55,False
44,2,109,1,[56],136.866,56,False
45,2,110,1,[57],173.0408,57,False
46,3,0,0,"[58, 59]",401.20099999999996,58,True
47,3,1,0,[60],252.87539999999998,60,False
48,3,2,0,"[61, 62]",447.895,61,True
49,3,3,0,"[63, 64]",368.932,63,True
50,3,4,1,[65],124.0204,65,False
51,3,5,1,[66],142.50979999999998,66,False
52,3,6,1,[67],142.64000000000001,67,False
53,3,7,1,[68],127.7786,68,False
54,3,8,1,[69],92.2276,69,False
55,3,9,1,[70],105.0114,70,False
56,3,10,1,[71],109.5718,71,False
57,3,11,1,[72],88.8806,72,False
58,3,12,1,[73],82.6768,73,False
59,3,13,1,[74],58.7822,74,False
60,3,100,0,"[75, 76]",400.1336,75,True
61,3,101,0,[77],253.20299999999997,77,False
62,3,102,0,"[78, 79]",448.2116,78,True
63,3,103,0,"[80, 81]",368.41400000000004,80,True
64,3,104,1,[82],123.9588,82,False
65,3,105,1,[83],142.4502,83,False
66,3,106,1,[84],142.5832,84,False
67,3,107,1,[85],127.6978,85,False
68,3,108,1,[86],92.0644,86,False
69,3,109,1,[87],104.7584,87,False
70,3,110,1,[88],109.4658,88,False
71,3,111,1,[89],88.8086,89,False
72,3,112,1,[90],82.7886,90,False
73,3,113,1,[91],58.8956,91,False
74,4,0,0,"[92, 93]",374.1568,92,True
75,4,1,0,[94],235.38060000000002,94,False
76,4,2,0,"[95, 96]",417.06,95,True
77,4,3,0,"[97, 98]",341.7248,97,True
78,4,4,1,[99],108.38480000000001,99,False
79,4,5,1,[100],128.3682,100,False
80,4,6,1,[101],136.9954,101,False
81,4,7,1,[102],128.3364,102,False
82,4,8,1,[103],108.46839999999999,103,False
83,4,9,1,[104],135.74819999999997,104,False
84,4,10,1,[105],172.112,105,False
85,4,100,0,"[106, 107]",373.3412,106,True
86,4,101,0,[108],235.0032,108,False
87,4,102,0,"[109, 110]",417.7118,109,True
88,4,103,0,"[111, 112]",341.88559999999995,111,True
89,4,104,1,[113],108.7162,113,False
90,4,105,1,[114],128.152,114,False
91,4,106,1,[115],136.9298,115,False
92,4,107,1,[116],128.0494,116,False
93,4,108,1,[117],108.3082,117,False
94,4,109,1,[118],135.561,118,False
95,4,110,1,[119],171.90980000000002,119,False
96,5,0,0,"[120, 121]",405.6916,120,True
97,5,1,0,[122],247.34359999999998,122,False
98,5,2,0,"[123, 124]",449.75239999999997,123,True
99,5,3,0,"[125, 126]",365.66020000000003,125,True
100,5,4,1,[127],118.402,127,False
101,5,5,1,[128],134.86419999999998,128,False
102,5,6,1,[129],135.341,129,False
103,5,7,1,[130],121.8826,130,False
104,5,8,1,[131],142.551,131,False
105,5,9,1,[132],99.7692,132,False
106,5,10,1,[133],104.2444,133,False
107,5,11,1,[134],84.217,134,False
108,5,12,1,[135],78.41740000000001,135,False
109,5,100,0,"[136, 137]",404.437,136,True
110,5,101,0,[138],247.3326,138,False
111,5,102,0,"[139, 140]",450.31039999999996,139,True
112,5,103,0,"[141, 142]",365.40340000000003,141,True
113,5,104,1,[143],118.52560000000001,143,False
114,5,105,1,[144],135.09820000000002,144,False
115,5,106,1,[145],135.132,145,False
116,5,107,1,[146],122.02539999999999,146,False
117,5,108,1,[147],142.73319999999998,147,False
118,5,109,1,[148],99.63780000000001,148,False
119,5,110,1,[149],104.2558,149,False
120,5,111,1,[150],84.3418,150,False
121,5,112,1,[151],78.5382,151,False
122,6,0,0,"[152, 153]",361.8752,152,True
123,6,1,0,[154],221.2206,154,False
124,6,2,0,"[155, 156]",401.4496,155,True
125,6,3,0,"[157, 158]",323.93999999999994,157,True
126,6,4,1,[159],100.6224,159,False
127,6,5,1,[160],118.185,160,False
128,6,6,1,[161],125.8588,161,False
129,6,7,1,[162],117.97919999999999,162,False
130,6,8,1,[163],100.57360000000001,163,False
131,6,9,1,[164],124.4752,164,False
132,6,10,1,[165],84.2864,165,False
133,6,11,1,[166],98.0102,166,False
134,6,100,0,"[167, 168]",360.339,167,True
135,6,101,0,[169],221.23420000000002,169,False
136,6,102,0,"[170, 171]",401.84900000000005,170,True
137,6,103,0,"[172, 173]",323.78979999999996,172,True
138,6,104,1,[174],100.703,174,False
139,6,105,1,[175],117.86500000000001,175,False
140,6,106,1,[176],126.08359999999999,176,False
141,6,107,1,[177],118.0598,177,False
142,6,108,1,[178],100.58040000000001,178,False
143,6,109,1,[179],124.469,179,False
144,6,110,1,[180],84.2132,180,False
145,6,111,1,[181],97.93780000000001,181,False
146,7,0,0,"[182, 183]",375.1324,182,True
147,7,1,0,[184],224.53160000000003,184,False
148,7,2,0,"[185, 186]",414.1698,185,True
149,7,3,0,"[187, 188]",333.1268,187,True
150,7,4,1,[189],106.5822,189,False
151,7,5,1,[190],121.124,190,False
152,7,6,1,[191],130.7928,191,False
153,7,7,1,[192],121.038,192,False
154,7,8,1,[193],109.999,193,False
155,7,9,1,[194],126.9768,194,False
156,7,10,1,[195],89.188,195,False
157,7,11,1,[196],109.019,196,False
158,7,100,0,"[197, 198]",373.15860000000004,197,True
159,7,101,0,[199],224.08839999999998,199,False
160,7,102,0,"[200, 201]",415.0918,200,True
161,7,103,0,"[202, 203]",333.1894,202,True
162,7,104,1,[204],106.64299999999999,204,False
163,7,105,1,[205],120.8846,205,False
164,7,106,1,[206],130.94959999999998,206,False
165,7,107,1,[207],121.1602,207,False
166,7,108,1,[208],109.9686,208,False
167,7,109,1,[209],127.0844,209,False
168,7,110,1,[210],89.15520000000001,210,False
169,7,111,1,[211],108.7902,211,False
170,8,0,0,"[212, 213]",329.231,212,True
171,8,1,0,[214],199.91060000000002,214,False
172,8,2,0,"[215, 216]",364.45939999999996,215,True
173,8,3,0,"[217, 218]",291.6394,217,True
174,8,4,1,[219],90.47279999999999,219,False
175,8,5,1,[220],105.50420000000001,220,False
176,8,6,1,[221],112.13059999999999,221,False
177,8,7,1,[222],105.40059999999998,222,False
178,8,8,1,[223],90.5444,223,False
179,8,9,1,[224],111.1466,224,False
180,8,10,1,[225],75.0796,225,False
181,8,11,1,[226],88.7096,226,False
182,8,100,0,"[227, 228]",327.6134,227,True
183,8,101,0,[229],199.8778,229,False
184,8,102,0,"[230, 231]",365.41720000000004,230,True
185,8,103,0,"[232, 233]",291.628,232,True
186,8,104,1,[234],90.5652,234,False
187,8,105,1,[235],105.5102,235,False
188,8,106,1,[236],112.0738,236,False
189,8,107,1,[237],105.46820000000001,237,False
190,8,108,1,[238],90.4092,238,False
191,8,109,1,[239],110.8612,239,False
192,8,110,1,[240],75.0204,240,False
193,8,111,1,[241],88.7214,241,False
194,9,0,0,"[242, 243]",333.7624,242,True
195,9,1,0,[244],199.37400000000002,244,False
196,9,2,0,"[245, 246]",368.7604,245,True
197,9,3,0,"[247, 248]",293.36,247,True
198,9,4,1,[249],97.3692,249,False
199,9,5,1,[250],112.52879999999999,250,False
200,9,6,1,[251],121.25280000000001,251,False
201,9,7,1,[252],112.6132,252,False
202,9,8,1,[253],97.75019999999999,253,False
203,9,9,1,[254],118.55559999999998,254,False
204,9,10,1,[255],84.3376,255,False
205,9,11,1,[256],102.32480000000001,256,False
206,9,100,0,"[257, 258]",331.587,257,True
207,9,101,0,[259],199.2586,259,False
208,9,102,0,"[260, 261]",370.1408,260,True
209,9,103,0,"[262, 263]",293.17859999999996,262,True
210,9,104,1,[264],97.5434,264,False
211,9,105,1,[265],112.77659999999999,265,False
212,9,106,1,[266],121.4178,266,False
213,9,107,1,[267],112.763,267,False
214,9,108,1,[268],97.34719999999999,268,False
215,9,109,1,[269],118.42879999999998,269,False
216,9,110,1,[270],84.63000000000001,270,False
217,9,111,1,[271],102.3152,271,False
218,10,0,0,"[272, 273]",293.3746,272,True
219,10,1,0,[274],179.0772,274,False
220,10,2,0,"[275, 276]",325.728,275,True
221,10,3,0,"[277, 278]",258.2848,277,True
222,10,4,1,[279],85.57160000000002,279,False
223,10,5,1,[280],94.10040000000001,280,False
224,10,6,1,[281],105.8722,281,False
225,10,7,1,[282],94.1144,282,False
226,10,8,1,[283],85.98679999999999,283,False
227,10,9,1,[284],107.6158,284,False
228,10,10,1,[285],72.724,285,False
229,10,11,1,[286],79.996,286,False
230,10,100,0,"[287, 288]",291.8428,287,True
231,10,101,0,[289],179.2052,289,False
232,10,102,0,"[290, 291]",327.0174,290,True
233,10,103,0,"[292, 293]",258.13939999999997,292,True
234,10,104,1,[294],85.6644,294,False
235,10,105,1,[295],93.9966,295,False
236,10,106,1,[296],105.70280000000001,296,False
237,10,107,1,[297],94.13140000000001,297,False
238,10,108,1,[298],85.4408,298,False
239,10,109,1,[299],107.58559999999999,299,False
240,10,110,1,[300],72.6604,300,False
241,10,111,1,[301],80.048,301,False
242,11,0,0,"[302, 303]",295.2302,302,True
243,11,1,0,[304],178.0506,304,False
244,11,2,0,"[305, 306]",327.79540000000003,305,True
245,11,3,0,"[307, 308]",257.337,307,True
246,11,4,1,[309],86.86379999999998,309,False
247,11,5,1,[310],100.8232,310,False
248,11,6,1,[311],108.3922,311,False
249,11,7,1,[312],100.5794,312,False
250,11,8,1,[313],86.98479999999999,313,False
251,11,9,1,[314],106.6152,314,False
252,11,10,1,[315],75.653,315,False
253,11,11,1,[316],91.66,316,False
254,11,100,0,"[317, 318]",293.3138,317,True
255,11,101,0,[319],177.7472,319,False
256,11,102,0,"[320, 321]",328.25579999999997,320,True
257,11,103,0,"[322, 323]",257.7052,322,True
258,11,104,1,[324],87.089,324,False
259,11,105,1,[325],100.6144,325,False
260,11,106,1,[326],108.46359999999999,326,False
261,11,107,1,[327],100.68599999999999,327,False
262,11,108,1,[328],86.57739999999998,328,False
263,11,109,1,[329],106.2564,329,False
264,11,110,1,[330],75.7868,330,False
265,11,111,1,[331],91.49839999999999,331,False
266,12,0,0,"[332, 333]",263.7164,332,True
267,12,1,0,[334],162.9166,334,False
268,12,2,0,"[335, 336]",293.38480000000004,335,True
269,12,3,0,[337],230.33780000000002,337,False
270,12,4,1,[338],77.6382,338,False
